marketing,precio,temporada,tienda,canal,ventas
4597.05,33.48,4,Oriente,Tienda,363.96
5436.49,33.53,3,Occidente,Tienda,285.45
5317.83,37.73,3,Norte,Tienda,477.02
3048.1,44.81,3,Occidente,Tienda,393.69
5162.88,36.27,1,Occidente,Mayorista,360.37
5410.81,28.62,3,Norte,Tienda,351.67
9531.45,40.77,1,Norte,Tienda,453.35
8378.32,41.45,3,Oriente,Mayorista,413.08
3464.16,39.58,3,Norte,Tienda,359.38
4482.71,40.22,3,Oriente,Tienda,344.43
2365.8,33.1,2,Norte,Online,399.52
3936.73,28.5,2,Oriente,Mayorista,344.05
5568.09,28.92,2,Sur,Online,365.26
7170.54,23.55,1,Norte,Tienda,425.27
3687.65,36.66,3,Norte,Mayorista,450.97
3822.54,34.42,1,Norte,Tienda,286.62
1134.88,31.92,2,Centro,Mayorista,353.43
4707.2,14.31,3,Norte,Online,519.96
3087.65,26.27,1,Occidente,Mayorista,332.4
4047.01,42.85,4,Oriente,Tienda,274.26
3421.65,30.35,2,Sur,Tienda,357.37
4830.33,37.52,1,Occidente,Online,194.9
1836.09,25.27,3,Oriente,Tienda,279.91
2359.32,45.07,3,Oriente,Tienda,239.91
8832.64,33.99,3,Norte,Mayorista,574.27
2682.64,37.03,4,Oriente,Online,390.8
3025.79,51.28,2,Centro,Tienda,342.48
8306.44,45.62,4,Occidente,Tienda,396.67
10229.12,32.85,2,Centro,Tienda,486.53
2891.18,30.85,3,Oriente,Tienda,316.07
4337.15,32.72,1,Sur,Tienda,212.33
5614.8,38.57,3,Norte,Online,555.6
8111.66,34.26,2,Norte,Online,424.31
3223.66,32.23,3,Occidente,Tienda,349.21
4558.5,45.27,4,Oriente,Tienda,359.53
6399.21,34.2,4,Sur,Online,480.77
5782.58,51.1,4,Oriente,Online,369.53
4322.92,35.64,1,Norte,Mayorista,450.2
4759.12,47.5,1,Norte,Tienda,255.7
2525.19,37.5,4,Centro,Online,418.74
4571.29,41.74,2,Oriente,Tienda,254.25
4520.5,29.93,1,Occidente,Tienda,258.04
5417.91,29.02,2,Oriente,Mayorista,410.87
4000.41,38.22,4,Sur,Tienda,425.24
5848.77,41.92,2,Occidente,Tienda,306.8
6822.89,35.28,1,Centro,Tienda,393.85
5279.77,26.0,3,Occidente,Tienda,382.68
5633.16,25.48,1,Norte,Tienda,347.72
5095.68,25.01,2,Norte,Online,442.59
5000.15,22.63,1,Norte,Tienda,369.01
3701.2,35.77,3,Occidente,Tienda,300.16
5569.69,42.88,2,Norte,Mayorista,474.5
4824.88,34.91,4,Occidente,Tienda,399.1
8767.7,19.18,2,Oriente,Mayorista,400.97
7832.04,33.66,1,Norte,Tienda,335.96
5694.52,33.86,1,Occidente,Online,360.51
3626.5,49.67,1,Norte,Tienda,264.28
2997.66,24.8,2,Norte,Online,430.47
7144.06,32.27,1,Centro,Tienda,405.98
5472.95,46.94,2,Sur,Mayorista,327.74
5864.26,38.15,4,Sur,Tienda,346.92
1859.75,38.94,4,Norte,Online,512.04
6669.39,35.8,3,Oriente,Tienda,380.69
5817.96,37.31,4,Norte,Tienda,452.51
3001.22,40.44,4,Sur,Tienda,312.06
4151.26,29.33,3,Centro,Tienda,370.15
5474.69,41.15,4,Centro,Tienda,373.56
5094.44,25.39,1,Oriente,Online,368.14
4474.09,37.3,4,Sur,Tienda,352.25
4813.72,36.25,2,Oriente,Tienda,344.73
4546.44,30.69,3,Oriente,Tienda,319.37
5274.61,34.84,4,Sur,Tienda,359.83
7648.69,30.64,2,Sur,Tienda,369.14
380.01,27.5,1,Centro,Online,181.01
4573.67,32.52,2,Centro,Tienda,353.59
5317.72,27.27,2,Norte,Mayorista,475.79
5532.79,37.26,4,Centro,Tienda,473.46
4330.55,26.95,4,Norte,Tienda,381.47
1837.9,39.98,3,Centro,Mayorista,451.4
5590.39,26.73,4,Occidente,Tienda,456.42
8109.23,31.04,2,Centro,Tienda,482.13
2239.05,30.63,2,Oriente,Mayorista,328.61
6554.89,44.28,4,Sur,Mayorista,525.63
4408.65,37.31,3,Occidente,Online,314.79
4889.62,33.52,3,Occidente,Tienda,389.71
3104.78,38.49,2,Occidente,Online,285.35
4397.98,20.25,3,Oriente,Mayorista,352.33
7340.08,34.7,4,Oriente,Mayorista,433.67
6048.78,48.98,2,Centro,Tienda,351.26
8118.16,35.93,1,Occidente,Tienda,303.59
7119.34,35.48,1,Occidente,Tienda,340.57
5790.36,38.84,1,Centro,Tienda,251.3
8139.08,41.27,2,Norte,Online,379.12
5790.19,21.02,3,Norte,Tienda,531.84
6490.38,23.22,4,Sur,Tienda,493.73
4466.17,36.47,1,Norte,Tienda,296.58
5119.78,30.0,4,Sur,Tienda,414.03
3744.64,44.18,3,Norte,Tienda,430.49
6781.25,32.79,1,Occidente,Tienda,342.06
2879.05,21.46,2,Norte,Tienda,388.43
6408.23,26.12,2,Oriente,Mayorista,464.77
4656.83,15.75,4,Sur,Tienda,402.86
7108.24,33.36,4,Norte,Tienda,504.29
6351.56,33.68,4,Oriente,Tienda,397.79
8277.16,32.03,3,Occidente,Tienda,409.45
6315.39,42.55,2,Oriente,Tienda,291.78
2170.33,43.39,2,Occidente,Tienda,256.23
4879.48,33.81,4,Centro,Tienda,433.38
2890.39,20.06,1,Oriente,Tienda,212.73
4067.1,39.32,2,Norte,Online,441.71
7720.21,38.89,1,Occidente,Tienda,283.36
6147.56,37.17,2,Oriente,Tienda,307.79
3741.93,41.87,2,Sur,Online,321.14
3175.31,26.85,1,Sur,Tienda,296.89
5059.01,49.06,2,Oriente,Tienda,177.67
2810.19,28.28,4,Norte,Tienda,476.28
3791.95,40.24,3,Occidente,Tienda,293.28
5561.62,23.19,4,Sur,Tienda,491.31
7079.56,28.49,4,Norte,Mayorista,561.09
6095.77,45.61,4,Sur,Mayorista,466.74
875.68,33.17,2,Occidente,Mayorista,407.22
5547.86,40.88,4,Sur,Tienda,386.53
5129.66,36.66,4,Centro,Tienda,486.1
5745.0,34.27,4,Occidente,Tienda,408.21
7909.18,44.55,2,Norte,Tienda,442.51
1286.17,33.34,1,Oriente,Tienda,206.28
3936.01,22.53,3,Sur,Tienda,411.68
6063.63,29.38,4,Oriente,Tienda,371.6
2153.13,38.86,4,Norte,Tienda,357.87
7656.71,37.77,3,Norte,Tienda,439.77
5663.04,24.03,1,Oriente,Online,345.96
6523.85,29.93,2,Occidente,Tienda,349.64
3972.3,30.93,3,Occidente,Mayorista,448.52
6464.77,32.44,3,Oriente,Tienda,426.95
6923.25,25.37,2,Centro,Tienda,372.43
5419.18,30.6,2,Norte,Tienda,375.25
5421.92,29.9,1,Sur,Tienda,250.17
5486.62,40.4,2,Oriente,Tienda,390.28
3445.98,40.66,3,Sur,Tienda,340.34
4734.45,33.98,1,Centro,Online,385.45
4725.46,32.26,4,Norte,Tienda,402.01
5690.11,35.98,1,Centro,Tienda,336.81
6799.68,29.28,3,Sur,Mayorista,503.81
3094.64,26.97,2,Norte,Tienda,362.69
4774.98,28.42,4,Norte,Online,559.68
7666.62,30.56,4,Centro,Tienda,592.86
3661.54,26.86,3,Sur,Tienda,316.89
3519.95,36.13,3,Norte,Tienda,351.48
5364.15,40.11,3,Centro,Tienda,352.83
6519.89,23.89,3,Norte,Online,589.47
5020.57,35.18,1,Norte,Tienda,403.41
7392.13,33.46,2,Norte,Tienda,431.69
6542.23,37.39,1,Centro,Tienda,350.89
6515.28,34.91,2,Occidente,Mayorista,382.22
5997.41,24.82,3,Sur,Online,485.87
9189.78,26.16,1,Sur,Mayorista,443.38
4630.71,35.21,1,Sur,Online,317.72
1393.66,42.2,4,Sur,Online,388.86
7887.66,19.5,2,Oriente,Tienda,377.57
4176.14,37.42,1,Sur,Mayorista,336.01
5194.18,43.33,3,Oriente,Tienda,322.98
7357.19,33.93,3,Occidente,Tienda,436.97
2115.93,38.85,4,Occidente,Online,445.59
2747.04,30.08,4,Centro,Tienda,427.63
2117.7,34.16,4,Oriente,Tienda,357.52
3570.55,23.65,3,Occidente,Tienda,345.6
5791.35,18.59,2,Oriente,Tienda,318.36
5943.54,41.6,4,Sur,Online,474.05
5497.29,28.11,2,Norte,Tienda,422.64
2457.02,31.81,2,Norte,Online,328.4
841.81,25.29,4,Occidente,Tienda,322.27
5097.84,25.13,4,Centro,Online,490.26
4150.8,33.78,2,Sur,Tienda,295.8
5826.89,29.89,3,Sur,Mayorista,528.79
6263.52,37.65,4,Sur,Tienda,440.28
5248.83,38.17,4,Occidente,Tienda,451.12
6368.24,37.25,1,Oriente,Tienda,298.27
5412.58,36.67,3,Occidente,Tienda,364.08
5954.12,46.04,1,Sur,Tienda,248.33
3731.59,27.53,4,Centro,Online,464.9
4676.7,34.62,1,Norte,Mayorista,422.08
5354.2,42.93,4,Occidente,Online,359.7
6476.95,43.85,1,Centro,Tienda,310.22
4291.27,25.05,2,Centro,Tienda,355.09
5938.1,32.81,1,Centro,Online,406.58
4521.49,44.51,4,Sur,Online,433.68
4788.42,38.56,2,Occidente,Tienda,284.06
6493.13,36.37,3,Centro,Mayorista,511.61
1412.49,33.48,1,Oriente,Tienda,196.93
2666.35,32.31,2,Norte,Online,266.0
2332.07,37.02,4,Sur,Mayorista,397.43
799.49,33.23,4,Occidente,Online,408.16
3779.12,34.7,1,Norte,Tienda,259.47
6348.98,35.55,2,Norte,Online,459.7
4487.21,30.25,2,Occidente,Tienda,393.57
5356.02,38.72,3,Sur,Online,370.86
6960.59,55.4,3,Sur,Tienda,359.05
7389.84,22.56,1,Centro,Online,376.96
4875.55,37.27,4,Norte,Mayorista,597.72
7436.45,29.68,1,Norte,Tienda,407.78
5165.83,39.04,2,Norte,Tienda,388.1
3492.68,35.33,4,Norte,Online,534.63
3930.08,40.33,3,Norte,Tienda,425.81
2335.03,43.23,2,Oriente,Tienda,196.85
3401.36,36.35,4,Sur,Tienda,340.77
4355.57,42.92,2,Norte,Tienda,385.53
6446.45,18.59,3,Norte,Online,498.91
8097.39,46.13,1,Centro,Online,303.6
2512.07,37.63,1,Occidente,Tienda,233.81
5707.09,42.54,2,Sur,Tienda,261.77
3127.02,26.46,3,Norte,Tienda,483.45
5854.45,29.18,4,Sur,Tienda,437.05
4764.04,36.02,2,Centro,Online,354.37
1704.37,34.88,4,Norte,Tienda,370.99
6670.93,36.98,3,Occidente,Tienda,297.39
3911.0,42.59,1,Oriente,Mayorista,251.48
4038.98,22.64,3,Sur,Tienda,420.88
3074.45,41.82,3,Occidente,Online,447.96
3822.29,35.06,2,Sur,Tienda,342.87
5770.2,33.57,2,Norte,Tienda,404.22
4659.36,24.7,2,Occidente,Tienda,317.56
5591.59,38.52,3,Occidente,Online,356.71
5651.46,18.1,3,Sur,Online,546.4
7377.19,39.54,2,Centro,Tienda,386.26
4382.98,24.56,2,Norte,Tienda,497.53
2341.66,35.37,2,Oriente,Tienda,315.57
6921.0,34.17,2,Oriente,Online,299.49
4403.32,43.19,2,Oriente,Online,283.6
7006.27,33.75,2,Centro,Online,410.13
5690.08,30.14,3,Oriente,Mayorista,425.53
4763.95,31.45,1,Centro,Tienda,326.98
5627.8,43.91,3,Occidente,Online,523.92
8511.82,38.75,1,Norte,Online,403.35
8738.56,32.3,2,Centro,Tienda,444.77
5124.89,33.34,4,Centro,Mayorista,534.97
5288.34,24.03,4,Centro,Tienda,459.66
6937.23,37.72,3,Norte,Online,500.62
3477.81,22.68,3,Sur,Online,357.95
5599.53,40.26,1,Occidente,Mayorista,361.03
4953.45,35.9,2,Norte,Tienda,411.78
5565.03,51.71,3,Oriente,Tienda,326.32
3499.94,27.3,4,Oriente,Online,426.33
2138.78,34.28,3,Centro,Online,450.07
1268.63,47.59,4,Norte,Tienda,410.06
2988.71,43.34,2,Norte,Online,380.99
4174.38,30.13,1,Sur,Tienda,239.14
4472.26,36.57,1,Norte,Online,356.71
8487.02,35.01,3,Norte,Mayorista,549.35
6990.79,36.97,3,Norte,Tienda,469.54
3268.24,30.11,2,Norte,Tienda,349.07
5625.88,34.37,4,Occidente,Mayorista,431.97
4267.26,23.81,3,Oriente,Online,333.33
4488.15,35.95,2,Norte,Mayorista,376.0
5333.59,38.15,1,Oriente,Tienda,255.32
6114.51,33.41,3,Norte,Mayorista,453.77
4389.33,23.69,3,Centro,Tienda,364.23
6914.93,41.92,1,Norte,Tienda,358.71
2944.51,37.55,2,Norte,Tienda,289.03
5011.41,29.92,2,Norte,Online,459.47
9675.81,33.04,3,Centro,Mayorista,588.1
5401.54,24.5,1,Centro,Online,371.06
7579.79,27.82,4,Sur,Online,483.34
5164.74,31.24,2,Oriente,Tienda,336.56
6045.4,43.6,2,Oriente,Tienda,270.13
4897.79,30.52,1,Oriente,Tienda,238.84
4693.27,39.48,4,Centro,Tienda,470.41
3596.93,31.23,1,Centro,Tienda,348.95
5774.54,36.74,4,Centro,Mayorista,538.87
3467.23,34.01,2,Sur,Online,387.64
6198.05,41.11,4,Centro,Online,391.25
6953.52,31.26,1,Norte,Tienda,460.45
5659.76,23.99,1,Occidente,Tienda,339.13
4484.75,25.33,4,Sur,Tienda,458.03
5817.14,31.28,4,Oriente,Tienda,411.45
4444.39,26.26,3,Occidente,Tienda,367.06
6683.98,37.87,1,Centro,Tienda,338.39
1703.47,31.74,4,Occidente,Tienda,355.53
4395.91,51.62,2,Centro,Online,341.69
1416.54,22.84,4,Norte,Tienda,461.6
2308.89,36.43,4,Norte,Tienda,338.68
7454.95,27.1,4,Norte,Tienda,497.9
6611.33,31.55,3,Occidente,Tienda,484.77
3704.94,35.99,3,Centro,Tienda,342.94
2295.49,18.72,3,Sur,Tienda,341.26
0.0,36.66,1,Centro,Online,233.3
4021.71,48.32,2,Sur,Tienda,301.03
9356.75,31.83,3,Occidente,Mayorista,478.46
5782.79,36.82,4,Occidente,Tienda,393.42
3992.77,42.17,3,Norte,Tienda,431.5
5837.14,33.85,3,Oriente,Tienda,322.53
2190.27,30.93,1,Sur,Tienda,289.95
4464.82,19.07,2,Norte,Tienda,452.32
5179.06,39.49,3,Occidente,Mayorista,467.77
4845.02,34.21,4,Norte,Tienda,466.7
6423.45,27.91,2,Sur,Online,557.87
5620.36,35.89,1,Norte,Tienda,413.26
6202.99,30.91,2,Centro,Tienda,406.35
3760.93,31.3,1,Centro,Tienda,272.55
6616.07,39.24,3,Sur,Tienda,382.31
7932.09,25.63,3,Norte,Tienda,563.14
3253.73,42.33,4,Norte,Mayorista,561.6
3402.15,25.22,4,Occidente,Online,489.81
7404.41,30.36,1,Occidente,Mayorista,444.85
4655.58,48.46,1,Occidente,Tienda,195.53
7526.88,42.89,2,Centro,Online,452.33
4203.44,35.68,1,Centro,Online,294.86
7619.08,28.42,4,Oriente,Online,405.53
5236.67,31.3,1,Oriente,Mayorista,359.3
5464.81,35.51,1,Centro,Online,397.33
7816.49,35.26,4,Sur,Mayorista,562.3
4348.81,34.36,4,Centro,Online,483.49
3305.98,34.78,1,Norte,Tienda,350.38
4192.58,33.5,2,Norte,Online,375.81
5814.2,24.91,3,Oriente,Tienda,367.63
2181.63,31.38,3,Occidente,Mayorista,315.54
6147.45,41.4,4,Norte,Online,418.56
4030.21,25.42,2,Norte,Tienda,427.49
7066.06,33.67,1,Norte,Tienda,362.58
690.33,29.26,2,Oriente,Tienda,275.24
3584.18,35.78,3,Sur,Tienda,389.25
1964.36,32.28,3,Sur,Tienda,289.7
3512.79,45.34,3,Norte,Online,444.58
5445.8,38.55,4,Occidente,Online,402.33
4677.39,25.82,4,Centro,Online,401.91
4543.92,39.7,2,Oriente,Tienda,288.97
4713.47,29.58,2,Oriente,Tienda,286.54
5366.1,30.96,3,Norte,Tienda,421.77
3184.64,37.2,2,Occidente,Mayorista,443.1
6272.33,31.56,2,Centro,Tienda,322.97
6192.8,41.25,1,Oriente,Tienda,292.07
5693.07,29.58,2,Sur,Tienda,310.59
6001.76,30.67,3,Occidente,Online,464.5
5533.55,30.41,4,Occidente,Tienda,424.18
8663.13,31.04,4,Centro,Online,562.82
4843.23,42.69,2,Norte,Online,370.0
4447.25,39.4,1,Occidente,Online,272.86
3643.65,46.97,1,Occidente,Tienda,278.68
3141.93,50.87,2,Centro,Tienda,374.41
2759.95,27.78,3,Centro,Tienda,392.94
3400.16,35.49,4,Sur,Tienda,331.28
4872.78,26.77,4,Norte,Online,531.75
5601.73,29.56,1,Occidente,Tienda,418.0
5092.06,30.59,3,Centro,Tienda,412.03
3622.04,27.6,2,Sur,Tienda,388.02
6620.33,27.64,1,Oriente,Online,317.81
6330.94,33.99,3,Norte,Tienda,450.68
4712.63,26.48,1,Norte,Online,437.09
3824.75,40.89,2,Sur,Tienda,315.85
5987.17,28.58,3,Centro,Mayorista,463.27
5338.35,54.67,2,Sur,Online,299.86
2393.37,31.84,3,Norte,Tienda,430.69
4877.64,35.5,2,Sur,Tienda,381.86
5471.66,25.93,4,Sur,Tienda,497.08
3380.55,46.94,1,Centro,Tienda,353.45
5341.72,42.84,1,Centro,Tienda,322.25
2381.32,37.08,3,Occidente,Mayorista,361.0
7405.13,25.57,2,Occidente,Online,485.39
7246.31,36.47,3,Sur,Tienda,435.92
4545.47,27.15,1,Occidente,Online,290.59
5654.22,45.24,3,Centro,Tienda,340.27
662.14,40.66,4,Norte,Mayorista,463.66
2918.57,35.67,1,Sur,Tienda,249.65
