edad_cliente,genero,rango_ingreso,canal_marketing,dia_envio,hora_envio,compras_previas,dias_inactivo,descuento_porcentaje,categoria_producto,realizo_compra
39,F,Medio,Email,Jueves,Manana,13,150,30,Tecnologia,0
51,Otro,Alto,Redes_sociales,Miercoles,Tarde,27,168,5,Belleza,1
27,M,Bajo,SMS,Martes,Mediodia,21,13,30,Hogar,0
18,F,Medio,SMS,Jueves,Manana,11,174,0,Tecnologia,0
18,M,Medio,Email,Miercoles,Tarde,23,62,10,Hogar,1
41,Otro,Medio,Email,Miercoles,Manana,12,7,10,Moda,0
20,M,Medio,Email,Miercoles,Noche,20,26,20,Moda,1
48,M,Alto,SMS,Miercoles,Mediodia,20,110,5,Moda,0
60,M,Bajo,Redes_sociales,Jueves,Manana,16,39,15,Hogar,0
58,F,Bajo,Email,Martes,Tarde,0,155,10,Hogar,0
30,M,Alto,Email,Viernes,Tarde,21,67,20,Belleza,1
21,F,Medio,Redes_sociales,Miercoles,Tarde,9,122,5,Tecnologia,0
40,F,Bajo,SMS,Viernes,Noche,25,60,0,Belleza,0
23,M,Bajo,SMS,Viernes,Manana,4,165,15,Hogar,1
51,M,Bajo,Redes_sociales,Viernes,Manana,10,127,5,Tecnologia,0
58,M,Medio,Email,Miercoles,Tarde,9,107,20,Moda,0
35,M,Medio,Push_app,Miercoles,Tarde,5,151,30,Belleza,0
53,F,Medio,Redes_sociales,Sabado,Tarde,14,155,20,Belleza,0
43,F,Medio,Push_app,Miercoles,Noche,8,168,20,Belleza,0
50,M,Medio,SMS,Domingo,Noche,7,145,20,Hogar,0
50,F,Bajo,SMS,Miercoles,Mediodia,22,48,20,Tecnologia,0
42,M,Alto,Push_app,Lunes,Mediodia,22,153,15,Moda,0
34,F,Medio,Email,Martes,Mediodia,5,2,10,Hogar,0
20,Otro,Bajo,Push_app,Lunes,Tarde,5,76,10,Moda,0
39,M,Medio,Email,Sabado,Noche,16,165,0,Alimentos,1
52,F,Bajo,Redes_sociales,Domingo,Noche,11,141,10,Alimentos,0
21,F,Bajo,SMS,Jueves,Mediodia,6,128,20,Moda,0
45,M,Bajo,SMS,Domingo,Tarde,4,91,10,Alimentos,0
30,F,Alto,Push_app,Lunes,Manana,15,122,30,Tecnologia,0
47,M,Medio,Redes_sociales,Lunes,Tarde,22,117,30,Tecnologia,1
64,M,Bajo,Push_app,Lunes,Tarde,5,10,10,Hogar,0
29,F,Medio,Push_app,Martes,Mediodia,7,167,20,Moda,0
20,F,Alto,Push_app,Viernes,Noche,2,3,15,Hogar,1
38,F,Medio,Email,Jueves,Noche,7,161,20,Tecnologia,0
57,F,Bajo,SMS,Jueves,Manana,28,9,10,Tecnologia,1
18,M,Medio,SMS,Domingo,Noche,6,80,10,Tecnologia,0
35,F,Bajo,Push_app,Martes,Noche,16,70,0,Belleza,0
30,F,Medio,Email,Sabado,Manana,18,102,20,Alimentos,0
24,F,Medio,SMS,Domingo,Manana,25,140,0,Hogar,0
30,F,Medio,Email,Lunes,Mediodia,19,21,0,Hogar,0
34,F,Medio,Redes_sociales,Viernes,Mediodia,13,55,5,Tecnologia,0
62,M,Medio,Email,Domingo,Mediodia,24,121,30,Belleza,1
49,M,Alto,Email,Domingo,Mediodia,27,91,0,Hogar,1
46,F,Medio,Redes_sociales,Miercoles,Noche,5,96,30,Hogar,1
62,F,Medio,SMS,Domingo,Mediodia,6,140,10,Belleza,0
47,F,Alto,SMS,Martes,Tarde,29,0,10,Tecnologia,1
28,M,Bajo,Email,Sabado,Manana,4,37,5,Belleza,0
31,M,Bajo,Email,Viernes,Mediodia,18,152,5,Alimentos,0
27,M,Medio,Redes_sociales,Sabado,Manana,20,41,20,Hogar,0
25,F,Medio,Redes_sociales,Martes,Noche,27,84,5,Alimentos,1
48,M,Medio,SMS,Martes,Mediodia,6,160,15,Hogar,0
23,F,Alto,SMS,Miercoles,Tarde,8,36,10,Alimentos,0
36,Otro,Medio,Redes_sociales,Sabado,Manana,11,97,10,Hogar,1
36,M,Alto,Email,Viernes,Mediodia,24,61,30,Tecnologia,1
29,M,Alto,Redes_sociales,Sabado,Tarde,14,130,5,Moda,0
56,M,Bajo,SMS,Domingo,Noche,14,29,30,Belleza,1
35,M,Medio,Email,Sabado,Tarde,27,81,5,Hogar,1
20,M,Alto,Push_app,Lunes,Noche,23,22,10,Belleza,0
26,F,Medio,Push_app,Sabado,Manana,20,65,5,Hogar,0
23,F,Medio,Redes_sociales,Viernes,Mediodia,15,1,20,Moda,1
18,M,Medio,SMS,Domingo,Tarde,22,154,5,Tecnologia,1
59,F,Bajo,Email,Viernes,Tarde,19,175,5,Tecnologia,0
57,F,Bajo,Push_app,Lunes,Tarde,25,62,20,Belleza,1
46,M,Medio,Email,Miercoles,Noche,14,4,20,Moda,0
52,F,Medio,Email,Viernes,Manana,4,128,20,Belleza,0
52,M,Medio,Email,Sabado,Manana,11,149,30,Tecnologia,1
47,M,Alto,Email,Sabado,Mediodia,3,73,10,Alimentos,0
52,F,Bajo,Redes_sociales,Lunes,Mediodia,2,108,5,Belleza,0
56,M,Medio,Email,Martes,Manana,28,23,20,Hogar,0
39,M,Medio,Push_app,Martes,Manana,26,58,20,Tecnologia,1
60,M,Alto,Push_app,Domingo,Manana,28,177,10,Hogar,0
45,F,Medio,Redes_sociales,Lunes,Tarde,0,22,15,Moda,0
35,M,Medio,Push_app,Martes,Noche,12,145,5,Tecnologia,0
49,F,Medio,Email,Viernes,Manana,4,88,15,Tecnologia,0
22,F,Medio,Push_app,Lunes,Mediodia,11,21,15,Belleza,0
51,M,Bajo,SMS,Sabado,Noche,1,43,20,Belleza,0
48,M,Bajo,Email,Domingo,Tarde,5,43,30,Hogar,0
63,M,Bajo,Redes_sociales,Domingo,Noche,4,36,10,Belleza,0
50,M,Bajo,SMS,Viernes,Manana,26,6,5,Alimentos,0
21,M,Medio,Push_app,Jueves,Noche,17,23,5,Tecnologia,1
31,M,Medio,SMS,Miercoles,Mediodia,23,168,5,Moda,0
32,M,Bajo,Push_app,Sabado,Noche,4,69,30,Tecnologia,1
37,M,Bajo,Push_app,Sabado,Manana,17,70,15,Hogar,1
37,F,Medio,Push_app,Miercoles,Noche,15,145,0,Belleza,0
52,M,Bajo,Redes_sociales,Miercoles,Noche,16,71,10,Tecnologia,0
21,F,Bajo,SMS,Lunes,Noche,1,59,0,Belleza,0
35,M,Alto,Redes_sociales,Jueves,Mediodia,16,179,15,Hogar,0
41,F,Bajo,Push_app,Miercoles,Noche,9,176,20,Belleza,0
44,F,Bajo,Email,Viernes,Noche,25,44,0,Moda,0
50,M,Bajo,Email,Sabado,Tarde,2,136,0,Hogar,0
42,F,Alto,Redes_sociales,Miercoles,Noche,13,115,10,Tecnologia,0
22,M,Medio,Email,Jueves,Noche,18,153,15,Tecnologia,1
35,F,Bajo,SMS,Viernes,Tarde,11,153,10,Moda,0
62,F,Medio,Email,Viernes,Mediodia,25,29,20,Alimentos,1
63,M,Bajo,Email,Lunes,Mediodia,0,26,30,Belleza,1
37,F,Medio,Push_app,Lunes,Tarde,6,131,30,Tecnologia,0
52,F,Medio,SMS,Martes,Tarde,25,178,30,Moda,0
23,M,Bajo,SMS,Jueves,Noche,6,82,5,Belleza,0
44,F,Medio,Email,Domingo,Mediodia,12,97,30,Hogar,0
45,F,Medio,Push_app,Viernes,Mediodia,8,69,30,Moda,0
28,M,Alto,Email,Jueves,Noche,4,78,15,Hogar,0
26,F,Alto,Email,Miercoles,Manana,3,137,30,Hogar,1
45,M,Medio,Redes_sociales,Domingo,Noche,4,117,30,Hogar,0
36,F,Alto,Push_app,Sabado,Manana,23,105,20,Belleza,1
56,M,Medio,Redes_sociales,Miercoles,Noche,23,35,20,Alimentos,1
38,F,Alto,Email,Sabado,Tarde,27,45,0,Hogar,1
48,F,Medio,Email,Martes,Noche,19,103,10,Tecnologia,0
59,F,Medio,Push_app,Viernes,Tarde,11,133,0,Belleza,0
24,Otro,Alto,SMS,Sabado,Manana,7,107,0,Belleza,0
54,M,Alto,Email,Viernes,Manana,12,103,5,Hogar,0
42,M,Bajo,Email,Sabado,Tarde,3,69,10,Tecnologia,0
45,F,Bajo,Redes_sociales,Martes,Tarde,19,88,5,Moda,0
53,M,Alto,Redes_sociales,Miercoles,Mediodia,10,2,30,Belleza,1
34,M,Medio,Push_app,Viernes,Mediodia,14,177,20,Hogar,0
43,F,Alto,Redes_sociales,Domingo,Noche,23,41,30,Hogar,1
45,F,Medio,SMS,Sabado,Tarde,13,109,5,Alimentos,0
54,M,Alto,Email,Jueves,Manana,17,166,20,Alimentos,0
34,F,Medio,Redes_sociales,Viernes,Mediodia,19,117,0,Moda,0
34,F,Bajo,SMS,Sabado,Tarde,0,54,30,Moda,0
50,F,Medio,Email,Sabado,Manana,0,138,5,Moda,0
51,F,Alto,Email,Miercoles,Manana,10,113,30,Moda,0
40,M,Medio,SMS,Viernes,Tarde,28,29,10,Hogar,0
47,F,Medio,Email,Viernes,Noche,28,107,5,Hogar,1
44,M,Medio,SMS,Lunes,Mediodia,28,80,20,Hogar,1
26,F,Medio,SMS,Sabado,Mediodia,23,156,15,Tecnologia,0
37,F,Alto,Redes_sociales,Viernes,Tarde,19,16,30,Moda,1
40,M,Bajo,Push_app,Sabado,Noche,29,32,30,Tecnologia,1
64,F,Bajo,SMS,Martes,Manana,5,101,10,Belleza,0
36,F,Medio,Redes_sociales,Martes,Noche,4,20,20,Belleza,1
54,F,Medio,Email,Jueves,Mediodia,12,110,30,Hogar,0
62,M,Alto,Redes_sociales,Viernes,Tarde,9,9,15,Belleza,0
21,F,Bajo,SMS,Jueves,Mediodia,5,102,30,Hogar,0
30,F,Alto,Redes_sociales,Miercoles,Tarde,3,38,10,Moda,0
55,F,Alto,Push_app,Sabado,Noche,3,77,15,Tecnologia,0
29,F,Bajo,Email,Miercoles,Mediodia,6,174,0,Hogar,0
